Name;FmName;Type;English
a-20g;a-20g;strike;A-20G-25 Havoc
a-26b;a-26b;strike;A-26B-50
a-26b_10;a-26b_10;strike;A-26B-10
a-26c-45-dt;a-26c;bomber;A-26C-45DT
a-26c;a-26c;bomber;A-26C-45 Invader
a-35b;a_35b;bomber;A-35B
a2d;a2d;strike;A2D-1 Skyshark
a5m4;a5m4;fighter;A5M4
a5m4_hagiri;a5m4;fighter;Hagiri's A5M4
a6m2_mod11;a6m2_mod11;fighter;A6M2 mod. 11
a6m2_n_zero;a6m2_n_zero;fighter;A6M2-N
a6m2_zero;a6m2_zero;fighter;A6M2 Reisen
a6m2_zero_china;a6m2_zero;fighter;A6M2 Reisen (China)
a6m2_zero_usa;a6m2_zero;fighter;A6M2 Reisen (USA)
a6m3_mod22_zero;a6m3_mod22_zero;fighter;A6M3 Reisen mod. 22
a6m3_mod22ko_zero;a6m3_mod22_zero;fighter;A6M3 Reisen mod. 22Ko
a6m3_zero;a6m3_zero;fighter;A6M3 Reisen
a6m5_zero;a6m5_zero;fighter;A6M5 Reisen
a6m5_zero_china;a6m5_zero;fighter;A6M5 Reisen (China)
a6m5hei;a6m5_hei;fighter;A6M5 Hei
a6m5ko;a6m5_ko_otsu;fighter;A6M5 Ko Reisen
a6m5otsu;a6m5_ko_otsu;fighter;A6M5 otsu
a6m6c;a6m6c;fighter;A6M6c
a7he1;a7he1;fighter;A7He1
a7m1;a7m1;fighter;A7M1 Reppu (NK9H)
a7m2;a7m2;fighter;A7M2 Reppu
a_109_eoa2;a_109_eoa2;helicopter;A.109EOA-2
a_10a_early;a-10a_early;strike;A-10A Thunderbolt II (Early)
a_10a_late;a-10a_late;strike;A-10A Thunderbolt II (Late)
a_10c;a-10c;strike;A-10C Thunderbolt II
a_129_a;a_129_int;helicopter;A-129 International Prototype
a_129_cbt;a_129_cbt;helicopter;A129CBT Mangusta
a_129_d;a_129_d;helicopter;AH-129D Mangusta
a_20g_30_ussr;a-20g;bomber;A-20G-30 Havoc (USSR)
a_29_hudson;a_29_hudson;bomber;A-29
a_4b;a_4b;strike;A-4B Skyhawk
a_4e_early;a_4e_early;strike;A-4E Skyhawk Early
a_4e_early_iaf;a_4e_early_iaf;strike;A-4E Early (M) Skyhawk (Israel)
a_4e_late_iaf;a_4e_late_iaf;strike;A-4E Skyhawk (Israel)
a_4h;a_4h;strike;A-4H Skyhawk (Israel)
a_4n;a_4n;strike;A-4N Skyhawk II (Ayit) (Israel)
a_5c;a_5c;strike;A-5C
a_6e_tram;a_6e_tram;strike;A-6E TRAM Intruder
a_7d;a_7d;strike;A-7D Corsair II
a_7e;a_7e;strike;A-7E Corsair II
a_7e_thailand;a_7e;strike;A-7E Corsair II (Thailand)
a_7k;a_7k;strike;A-7K Corsair II
ab_205a_1;ab_205a_1;helicopter;AB 205 A-1
ah_1f;ah_1f;helicopter;AH-1F
ah_1f_event;ah_1f;helicopter;AH-1F
ah_1f_iaf;ah_1f_iaf;helicopter;AH-1F Tzefa D/E (Israel)
ah_1g;ah_1g;helicopter;AH-1G
ah_1g_iaf;ah_1g_iaf;helicopter;AH-1G Tzefa A (Israel)
ah_1q_iaf;ah_1q_iaf;helicopter;AH-1Q Tzefa B (Israel)
ah_1s;ah_1s;helicopter;AH-1S Kisarazu
ah_1s_early;ah_1s;helicopter;AH-1E (Japan)
ah_1s_late;ah_1s;helicopter;AH-1S
