Name;Length;WingSpan;WingArea;EmptyMass;MaxFuelMass;CritAirSpd;CritAirSpdMach;CritGearSpd;CombatFlaps;TakeoffFlaps;CritFlapsSpd;CritWingOverload;NumEngines;MaxNitro;NitroConsum;CritAoA
a-20g;14.63;18.693;43.1812;7742;1090;696;0.703;296;20;33;0.1,445,1,296;-131700,263400;2;0;0;16,-15.5,14.5,-13
a-26b;15.469;21.336;50.214;10332;2522;718;0.71;270;20;33;0.1,527,1,351;-322000,445000;2;162.8;0.09;15.5,-15,12.5,-12
a-26b_10;15.469;21.336;50.214;10192;2522;718;0.71;270;20;33;0.1,527,1,351;-322000,445000;2;0;0;15.5,-15,12.5,-12
a-26c;15.621;21.336;50.214;10340;2182.1;718;0.71;270;20;33;0.1,527,1,351;-322000,445000;2;162.8;0.09;15.5,-15,12.5,-12
a2d;12.5984;15.24;37.254;7397;1362;875;0.82;301;20;33;0,600,0.21,420,0.33,351,1,301;-191615,415165;2;0;0;18,-18,16.5,-17.2
a5m4;7.565;11;17.8;1354;172.8;558;1.1;558;20;33;0.1,420,1,220;-38000,102000;1;0;0;17.2,-17,14.1,-20
a6m2_mod11;9.05;11.8;22.438;1768.63;401.25;660;0.83;310;20;33;0.1,510,1,280;-84523.2,149473;1;0;0;17,-14.5,16.5,-13
a6m2_n_zero;9.05;11.8;22.14;1806.5;480.25;650;0.83;550;20;33;0.1,520.4,1,320.4;-127138,151757;1;0;0;17,-14.5,16.5,-13
a6m2_zero;9.05;11.8;22.438;1848.5;401.25;660;0.83;310;20;33;0.1,510,1,280;-84523.2,149473;1;0;0;17,-14.5,16.5,-13
a6m3_mod22_zero;9.05;12;22.438;1914;588;703;0.79;240;20;33;0.1,420,1,220;-79507.4,175027;1;0;0;17,-14.5,16.5,-13
a6m3_zero;9.05;11;21.838;1854;480;703;0.83;290;20;33;0.1,420,1,220;-79507.4,175027;1;0;0;17,-14.5,16.5,-13
a6m5_hei;9.05;11;21.3;2337.24;690.2;740;0.83;300;20;33;0.1,420,1,220;;1;0;0;17,-14.5,16.5,-13
a6m5_ko_otsu;9.05;11;21.3;1923;588;740;0.83;300;20;33;0.1,420,1,220;-79507.4,182256;1;0;0;17,-14.5,16.5,-13
a6m5_zero;9.05;11;21.3;1925;588;670;0.83;300;20;33;0.1,420,1,220;-79507.4,182256;1;0;0;17,-14.5,16.5,-13
a6m6c;9.05;11;21.3;2337.24;690.2;740;0.83;300;20;33;0.1,420,1,220;-2.14744e+09,2.14744e+09;1;70;0.1577;17,-14.5,16.5,-13
