Name;FmName;Type
a-20g;a-20g;strike
a-26b;a-26b;strike
a-26b_10;a-26b_10;strike
a-26c-45-dt;a-26c;bomber
a-26c;a-26c;bomber
a-35b;a_35b;bomber
a2d;a2d;strike
a5m4;a5m4;fighter
a5m4_hagiri;a5m4;fighter
a6m2_mod11;a6m2_mod11;fighter
a6m2_n_zero;a6m2_n_zero;fighter
a6m2_zero;a6m2_zero;fighter
a6m2_zero_china;a6m2_zero;fighter
a6m2_zero_usa;a6m2_zero;fighter
a6m3_mod22ko_zero;a6m3_mod22_zero;fighter
a6m3_mod22_zero;a6m3_mod22_zero;fighter
a6m3_zero;a6m3_zero;fighter
a6m5hei;a6m5_hei;fighter
a6m5ko;a6m5_ko_otsu;fighter
a6m5otsu;a6m5_ko_otsu;fighter
a6m5_zero;a6m5_zero;fighter
a6m5_zero_china;a6m5_zero;fighter
a6m6c;a6m6c;fighter
a7he1;a7he1;fighter
a7m1;a7m1;fighter
a7m2;a7m2;fighter
ab_205a_1;ab_205a_1;helicopter
ah-64d;ah-64d;fighter
ahs;ahs;helicopter
ah_1f;ah_1f;helicopter
ah_1f_iaf;ah_1f_iaf;helicopter
ah_1g;ah_1g;helicopter
ah_1g_iaf;ah_1g_iaf;helicopter
ah_1q_iaf;ah_1q_iaf;helicopter
ah_1s;ah_1s;helicopter
ah_1s_early;ah_1s;helicopter
ah_1s_late;ah_1s;helicopter
ah_1z;ah_1z;helicopter
ah_64a;ah_64a;helicopter
ah_64a_iaf;ah_64a_iaf;helicopter
ah_64a_peten;ah_64a;helicopter
ah_64a_peten_iaf;ah_64a;helicopter
ah_64d;ah_64d;helicopter
ah_64d_i_saraph;ah_64d_i_saraph;helicopter
ah_64d_japan;ah_64d_japan;helicopter
ah_mk1;ah_mk1;helicopter
aichi_e13a;aichi_e13a;bomber
am_1_mauler;am-1_mauler;strike
arado-196a-3;arado-196a-3;bomber
arado-234;arado-234;bomber
arado-234c-3;arado-234c-3;bomber
arado-234_hockey;arado-234_hockey;bomber
ariete;ariete;fighter
ar_2;ar_2;bomber
attaker_fb1;attaker_fb1;fighter
attaker_fb2;attaker_fb1;fighter
avenger_mk1;tbf-1c;bomber
av_8a;av_8a;strike
av_8c;av_8c;strike
a_109_eoa2;a_109_eoa2;helicopter
a_10a_early;a-10a_early;strike
a_10a_late;a-10a_late;strike
a_129_a;a_129_int;helicopter
a_129_cbt;a_129_cbt;helicopter
a_29_hudson;a_29_hudson;bomber
a_4b;a_4b;strike
a_4e_early;a_4e_early;strike
a_4e_early_iaf;a_4e_early_iaf;strike
a_4e_late_iaf;a_4e_late_iaf;strike
a_4h;a_4h;strike
a_4n;a_4n;strike
a_5c;a_5c;strike
a_7d;a_7d;strike
a_7e;a_7e;strike
b-17e;b-17e;bomber
b-17e_japan;b-17e;bomber
b-17e_late;b-17e_late;bomber
b-17g;b-17g;bomber
b-17g_china_rocaf;b-17g;bomber
b-17g_iaf;b-17g;bomber
b-17g_luftwaffe;b-17g;bomber
b-29;b-29;bomber
b-29_france_killstreak;b-29;bomber
b-29_germany_killstreak;b-29;bomber
b-29_iaf_killstreak;b-29;bomber
b-29_italy_killstreak;b-29;bomber
b-29_japan_killstreak;b-29;bomber
b-29_killstreak;b-29;bomber
b-29_sweden_killstreak;b-29;bomber
b-29_uk_killstreak;b-29;bomber
b-57;b-57;bomber
b-57b;b-57b;bomber
b5n2;b5n2;bomber
b6n1;b6n1;bomber
b6n2;b6n2;bomber
b6n2a;b6n2a;bomber
b7a2;b7a2;bomber
ba_65_k14_l;ba_65_k14_l;strike
bb-1;bb-1;strike
beaufighter_mk1_40mm;beaufighter_mk1_40mm;strike
beaufighter_mk21;beaufighter_mk21;strike
beaufighter_mk6c;beaufighter_mk6c;strike
beaufighter_mkx;beaufighter_mkx;strike
beaufort_mkviii;beaufort_mkviii;bomber
be_6;be_6;bomber
bf-109a_1;bf-109a_1;fighter
bf-109b_2;bf-109b_2;fighter
bf-109e-1;bf-109e-1;fighter
bf-109e-3;bf-109e-1;fighter
bf-109e-3_japan;bf-109e-4;fighter
bf-109e-4;bf-109e-4;fighter
bf-109e-7;bf-109e-4;fighter
bf-109f-1;bf-109f-1;fighter
bf-109f-2;bf-109f-1;fighter
bf-109f-4;bf-109f-4;fighter
bf-109f-4_trop;bf-109f-4_trop;fighter
bf-109f-4_usa;bf-109f-4;fighter
bf-109g-10;bf-109g-10;fighter
bf-109g-14;bf-109g-14;fighter
bf-109g-14as;bf-109g-14as;fighter
bf-109g-2;bf-109g-2;fighter
bf-109g-2_hungary;bf-109g-2_romania;fighter
bf-109g-2_romania;bf-109g-2_romania;fighter
bf-109g-6;bf-109g-6;fighter
bf-109g-6_finland;bf-109g-6;fighter
bf-109k-4;bf-109k-4;fighter
bf-109z;bf-109z;fighter
bf-110c-4;bf-110c-7;strike
bf-110c-6;bf-110c-6;strike
bf-110f-2;bf-110f-2;strike
bf-110g-2;bf-110g-2;strike
bf_110g_4;bf-110g-4;strike
bf_110g_4_hungary;bf-110g-4;strike
bi;bi;fighter
blenheim_mkiv;blenheim_mkiv;bomber
boomerang_mki;boomerang_mki;fighter
boomerang_mkii;boomerang_mkii;fighter
boston_mk_1;boston_mk_1;bomber
bo_105cb2;bo_105cb2;helicopter
bo_105pah1;bo_105pah1;helicopter
bo_105pah1_a1;bo_105pah1_a1;helicopter
breda_88;breda_88;strike
brigand_b1;brigand_b1;bomber
br_20m_m1;br_20_dr;bomber
br_20_dr;br_20_dr;bomber
br_693_ab2;br_693_ab2;strike
btd-1;btd-1;bomber
buccaneer_s1;buccaneer_s1;strike
buccaneer_s2;buccaneer_s2;strike
bv-138c-1;bv-138c-1;bomber
bv-238;bv-238;bomber
b_10b;b_10b;bomber
b_18a;b_18a;bomber
b_18a_skeleton_turrets;b_18a;bomber
b_18a_test;b_18a;bomber
b_24d;b_24d;bomber
b_24d_luftwaffe;b_24d;bomber
b_24m_china_plaaf;b_24d;bomber
b_25j_1;b_25j_20;bomber
b_25j_20;b_25j_20;bomber
b_25j_30;b_25j_20;bomber
b_25j_30_china;b_25j_20;bomber
b_25j_30_france;b_25j_20;bomber
b_25j_30_vvs_ussr;b_25j_20;bomber
b_26b_c;b_26b_c;bomber
b_26c_france;b_26b_c;bomber
b_34;b_34;bomber
b_48_firecrest;b_48_firecrest;strike
c-47;c-47;bomber
canberra_bimk6;canberra_bimk6;bomber
canberra_bimk6_france_killstreak;canberra_bmk2;bomber
canberra_bimk6_germany_killstreak;canberra_bmk2;bomber
canberra_bimk6_iaf_killstreak;canberra_bmk2;bomber
canberra_bimk6_italy_killstreak;canberra_bmk2;bomber
canberra_bimk6_japan_killstreak;canberra_bmk2;bomber
canberra_bimk6_killstreak;canberra_bmk2;bomber
canberra_bimk6_sweden_killstreak;canberra_bmk2;bomber
canberra_bimk6_usa_killstreak;canberra_bmk2;bomber
canberra_bmk2;canberra_bmk2;bomber
caudron_cr714;caudron_cr714;fighter
corsair_fmk2;corsair_fmk2;fighter
cr_32;cr_32;fighter
cr_32_bis;cr_32_bis;fighter
cr_32_quater;cr_32_quater;fighter
cw_21;cw_21;fighter
